日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
104/01/05,"32,214,177","4,459,516,134",140.50,140.50,137.50,139.5,-1.50,"9,377"
104/01/06,"67,649,997","9,104,346,055",137.50,137.50,133.00,133.5,-6.00,"26,240"
104/01/07,"43,886,007","5,887,797,145",133.50,135.00,133.50,134.0,+0.50,"14,735"
104/01/08,"42,551,468","5,839,710,584",136.50,138.00,136.00,138.0,+4.00,"12,327"
104/01/09,"61,920,268","8,308,394,250",135.00,135.50,133.00,134.0,-4.00,"24,470"
104/01/12,"30,402,705","4,031,933,265",132.50,133.50,132.00,132.0,-2.00,"11,823"
104/01/13,"38,093,830","5,032,758,490",131.00,133.00,130.50,132.5,+0.50,"12,537"
104/01/14,"49,447,397","6,480,574,787",132.50,133.00,130.00,130.0,-2.50,"18,536"
104/01/15,"40,996,781","5,409,019,683",131.50,133.00,131.50,131.5,+1.50,"10,987"
104/01/16,"129,035,714","17,798,427,458",140.00,140.00,136.00,137.0,+5.50,"33,344"
104/01/19,"50,175,501","6,946,057,848",138.50,139.50,137.50,139.0,+2.00,"15,694"
104/01/20,"33,795,629","4,668,853,302",139.00,139.00,137.50,138.0,-1.00,"10,489"
104/01/21,"77,292,890","10,851,391,010",139.50,141.00,139.50,141.0,+3.00,"22,304"
104/01/22,"45,654,028","6,420,329,920",141.50,142.00,139.50,140.0,-1.00,"12,880"
104/01/23,"82,359,856","11,860,880,764",142.50,145.00,142.50,145.0,+5.00,"24,817"
104/01/26,"46,941,337","6,773,046,328",145.50,145.50,143.50,145.0, 0.00,"12,366"
104/01/27,"53,362,680","7,766,942,038",145.50,147.00,144.50,147.0,+2.00,"13,505"
104/01/28,"48,373,268","7,070,390,708",146.50,147.00,145.50,146.5,-0.50,"13,048"
104/01/29,"36,887,636","5,304,459,221",144.00,145.00,143.00,143.5,-3.00,"10,970"
104/01/30,"44,413,182","6,309,920,080",145.00,145.50,141.00,141.0,-2.50,"12,509"
104/02/02,"30,382,755","4,310,814,470",140.50,143.00,140.50,142.5,+1.50,"7,265"
104/02/03,"27,234,908","3,911,596,752",143.00,144.50,142.00,144.5,+2.00,"7,438"
104/02/04,"43,152,252","6,270,013,358",144.50,146.50,144.00,146.0,+1.50,"10,725"
104/02/05,"25,327,809","3,661,740,425",145.50,146.00,143.50,145.5,-0.50,"8,827"
104/02/06,"28,668,194","4,131,250,622",145.50,145.50,143.00,143.0,-2.50,"10,068"
104/02/09,"26,650,627","3,790,983,534",143.00,143.50,141.50,142.0,-1.00,"7,095"
104/02/10,"33,452,346","4,760,519,217",142.00,143.00,141.50,142.5,+0.50,"8,287"
104/02/11,"71,429,251","10,550,756,946",146.00,149.00,146.00,148.0,+5.50,"21,683"
104/02/12,"35,027,816","5,193,362,537",149.50,149.50,147.50,148.5,+0.50,"10,815"
104/02/13,"38,571,667","5,752,407,636",148.50,150.00,148.00,148.5, 0.00,"13,408"
104/02/24,"74,443,659","11,211,962,367",149.00,152.00,148.50,151.0,+2.50,"17,976"
104/02/25,"48,326,782","7,425,359,928",152.50,154.50,152.50,154.5,+3.50,"13,778"
104/02/26,"58,406,927","8,838,206,759",153.50,154.00,150.50,150.5,-4.00,"16,129"
104/03/02,"41,706,868","6,260,834,709",151.50,153.00,148.50,149.0,-1.50,"14,902"
104/03/03,"29,205,565","4,374,634,250",150.00,151.00,148.50,150.5,+1.50,"10,700"
104/03/04,"32,781,813","4,936,813,407",150.00,151.50,149.00,150.5, 0.00,"9,519"
104/03/05,"29,851,795","4,474,822,250",150.00,151.00,148.50,150.0,-0.50,"8,059"
104/03/06,"33,211,114","4,948,740,906",149.00,149.50,148.50,149.0,-1.00,"9,540"
104/03/09,"67,545,510","9,855,160,676",147.50,147.50,145.00,145.5,-3.50,"21,963"
104/03/10,"46,859,211","6,762,792,095",145.00,145.00,144.00,144.0,-1.50,"17,451"
104/03/11,"51,828,263","7,572,305,994",143.50,148.00,143.00,146.0,+2.00,"14,996"
104/03/12,"32,364,794","4,785,611,312",147.00,148.50,146.50,148.0,+2.00,"10,987"
104/03/13,"46,407,830","6,904,477,410",148.00,149.50,147.00,149.0,+1.00,"12,528"
104/03/16,"37,462,553","5,514,486,291",149.00,149.50,146.00,146.0,-3.00,"10,187"
104/03/17,"55,770,359","8,326,102,991",148.50,150.00,148.50,149.0,+3.00,"16,064"
104/03/18,"71,220,784","10,852,430,499",151.00,154.00,150.00,153.5,+4.50,"24,516"
104/03/19,"43,512,703","6,700,872,109",152.50,155.00,152.50,154.0,+0.50,"14,822"
104/03/20,"38,594,575","5,909,217,707",151.50,154.00,151.50,154.0, 0.00,"8,722"
104/03/23,"26,369,028","4,049,600,743",154.00,154.00,152.50,153.5,-0.50,"8,438"
104/03/24,"38,207,799","5,811,312,948",153.50,153.50,151.50,151.5,-2.00,"9,866"
104/03/25,"50,140,683","7,584,239,053",152.00,152.50,150.50,151.0,-0.50,"8,084"
104/03/26,"162,835,475","23,745,941,540",145.50,147.00,144.50,145.5,-5.50,"40,030"
104/03/27,"112,919,978","16,228,885,022",144.00,145.50,142.50,142.5,-3.00,"31,660"
104/03/30,"64,898,228","9,275,490,102",142.50,144.00,142.00,142.5, 0.00,"20,026"
104/03/31,"56,918,778","8,225,648,688",144.00,145.50,143.00,145.5,+3.00,"14,570"
104/04/01,"39,056,191","5,643,680,541",145.00,145.00,143.50,144.0,-1.50,"11,700"
104/04/02,"52,174,388","7,651,261,176",145.00,148.00,144.50,147.0,+3.00,"15,545"
104/04/07,"34,901,698","5,106,814,058",146.50,147.50,145.00,146.0,-1.00,"9,240"
104/04/08,"49,474,198","7,132,875,065",145.50,146.00,143.00,143.0,-3.00,"14,640"
104/04/09,"47,243,108","6,801,837,297",144.00,145.50,143.00,143.0, 0.00,"14,341"
104/04/10,"33,908,579","4,948,520,786",146.00,147.00,145.00,147.0,+4.00,"13,442"
104/04/13,"26,427,202","3,876,943,634",146.50,147.50,146.00,147.0, 0.00,"10,892"
104/04/14,"41,702,197","6,021,009,775",145.00,145.50,143.50,144.0,-3.00,"15,801"
104/04/15,"71,626,316","10,214,833,004",143.50,144.50,141.50,143.0,-1.00,"24,704"
104/04/16,"55,563,272","8,114,893,484",145.00,147.00,144.50,147.0,+4.00,"20,084"
104/04/17,"79,007,681","11,301,095,708",143.00,144.00,142.50,142.5,-4.50,"29,078"
104/04/20,"43,593,805","6,220,438,078",142.00,144.00,141.50,143.0,+0.50,"9,856"
104/04/21,"40,892,605","5,824,163,035",142.00,143.50,141.50,142.5,-0.50,"10,238"
104/04/22,"40,631,875","5,844,788,500",143.50,145.00,143.00,143.5,+1.00,"12,231"
104/04/23,"47,851,742","7,010,815,563",145.50,147.00,145.00,147.0,+3.50,"18,425"
104/04/24,"135,458,464","20,467,883,674",149.00,152.50,148.50,152.5,+5.50,"35,056"
104/04/27,"58,112,934","8,802,544,948",153.00,153.00,150.00,151.5,-1.00,"14,169"
104/04/28,"43,295,538","6,563,481,738",153.50,153.50,150.50,151.5, 0.00,"12,673"
104/04/29,"37,440,139","5,582,483,598",150.00,151.00,148.00,148.5,-3.00,"11,220"
104/04/30,"48,982,979","7,212,381,413",147.00,148.50,146.50,147.0,-1.50,"13,793"
104/05/04,"30,868,640","4,548,281,580",148.50,148.50,146.00,147.5,+0.50,"8,598"
104/05/05,"27,789,400","4,083,589,300",147.50,148.00,146.00,147.0,-0.50,"6,502"
104/05/06,"18,824,208","2,765,471,076",145.50,148.00,145.50,147.5,+0.50,"6,477"
104/05/07,"21,908,150","3,209,664,442",146.00,147.50,146.00,146.5,-1.00,"5,816"
104/05/08,"20,035,646","2,938,305,595",146.00,147.50,146.00,146.5, 0.00,"7,730"
104/05/11,"20,402,529","3,020,441,292",149.00,149.00,147.00,148.5,+2.00,"6,385"
104/05/12,"24,956,498","3,687,151,073",147.00,148.50,147.00,147.5,-1.00,"6,593"
104/05/13,"19,437,537","2,880,697,082",147.50,149.00,147.00,148.0,+0.50,"5,694"
104/05/14,"39,888,654","5,860,602,872",148.00,148.50,146.00,146.0,-2.00,"12,300"
104/05/15,"24,831,890","3,627,515,848",147.00,147.00,145.00,146.5,+0.50,"8,186"
104/05/18,"26,212,375","3,823,751,806",147.00,147.00,145.00,146.5, 0.00,"7,178"
104/05/19,"26,321,396","3,852,118,475",145.50,147.50,145.00,146.5, 0.00,"9,418"
104/05/20,"26,984,912","3,949,956,564",146.50,147.00,146.00,146.5, 0.00,"10,516"
104/05/21,"41,286,686","5,995,895,156",146.00,146.50,144.50,145.5,-1.00,"12,871"
104/05/22,"22,103,852","3,229,666,392",146.00,147.00,145.00,145.5, 0.00,"6,813"
104/05/25,"16,323,218","2,396,692,046",146.50,147.50,145.50,147.5,+2.00,"5,998"
104/05/26,"16,069,726","2,368,218,823",148.50,148.50,146.50,146.5,-1.00,"6,148"
104/05/27,"24,257,941","3,536,266,849",145.50,147.00,145.00,145.0,-1.50,"6,869"
104/05/28,"36,704,395","5,388,568,653",147.00,147.50,146.00,147.0,+2.00,"10,259"
104/05/29,"61,983,862","9,053,910,953",147.00,147.50,145.50,146.0,-1.00,"8,252"
104/06/01,"31,646,861","4,585,709,246",145.50,146.00,144.00,145.0,-1.00,"9,735"
104/06/02,"33,433,403","4,812,699,032",144.50,144.50,143.50,144.0,-1.00,"10,752"
104/06/03,"30,174,690","4,333,388,014",143.50,144.50,143.00,143.0,-1.00,"7,788"
104/06/04,"62,313,192","8,793,986,209",142.00,142.50,140.00,141.0,-2.00,"17,920"
104/06/05,"42,846,692","5,990,378,661",139.50,140.50,139.00,140.0,-1.00,"13,335"
104/06/08,"45,637,640","6,346,411,738",139.50,140.00,138.50,138.5,-1.50,"17,131"
104/06/09,"31,663,811","4,410,907,091",138.50,140.00,138.00,139.0,+0.50,"10,951"
104/06/10,"37,243,196","5,235,873,213",141.00,141.50,139.50,139.5,+0.50,"11,225"
104/06/11,"46,455,780","6,630,323,144",141.00,144.00,141.00,143.5,+4.00,"15,700"
104/06/12,"35,243,603","5,072,826,832",144.00,144.50,142.50,144.5,+1.00,"9,645"
104/06/15,"23,775,780","3,409,554,790",144.50,144.50,142.50,143.0,-1.50,"7,385"
104/06/16,"28,696,598","4,063,948,476",143.00,143.00,141.00,142.0,-1.00,"11,387"
104/06/17,"31,675,566","4,518,862,957",143.00,143.50,142.00,142.5,+0.50,"8,595"
104/06/18,"28,627,136","4,072,821,812",142.00,143.00,142.00,142.0,-0.50,"5,820"
104/06/22,"29,598,804","4,224,036,248",142.00,143.50,142.00,142.0, 0.00,"8,985"
104/06/23,"37,809,098","5,454,961,112",143.00,145.00,142.50,144.5,+2.50,"11,319"
104/06/24,"21,134,324","3,054,456,980",144.50,145.00,143.50,145.0,+0.50,"7,362"
104/06/25,"45,571,067","6,670,295,223",145.00,147.00,145.00,146.5,+1.50,"11,443"
104/06/26,"34,170,981","4,994,996,846",147.00,147.50,145.50,146.0,-0.50,"10,199"
104/06/29,"53,096,169","7,415,992,660",140.50,141.00,138.50,138.5,X0.00,"20,523"
104/06/30,"45,375,815","6,336,988,915",139.00,140.50,138.50,140.5,+2.00,"15,871"
104/07/01,"33,330,373","4,704,327,416",140.00,142.50,139.00,141.0,+0.50,"9,303"
104/07/02,"24,309,420","3,434,751,403",140.50,142.00,140.50,141.5,+0.50,"6,836"
104/07/03,"17,091,230","2,414,975,440",141.50,142.50,140.00,142.5,+1.00,"6,179"
104/07/06,"20,683,912","2,913,509,592",141.00,141.50,140.50,140.5,-2.00,"7,067"
104/07/07,"26,545,982","3,750,582,962",141.00,142.00,140.50,140.5, 0.00,"8,780"
104/07/08,"52,066,084","7,229,638,176",140.50,141.00,138.00,138.0,-2.50,"15,496"
104/07/09,"53,784,773","7,323,598,974",134.00,138.00,134.00,136.5,-1.50,"12,715"
104/07/13,"35,404,791","4,886,264,549",137.00,139.50,137.00,138.5,+2.00,"11,386"
104/07/14,"27,574,220","3,833,141,080",139.50,140.50,138.00,138.5, 0.00,"7,319"
104/07/15,"23,485,780","3,254,659,920",139.00,139.50,138.00,138.5, 0.00,"8,278"
104/07/16,"37,250,129","5,121,828,673",140.00,140.00,135.50,136.5,-2.00,"11,167"
104/07/17,"55,848,153","7,769,816,420",138.00,140.00,138.00,140.0,+3.50,"14,284"
104/07/20,"27,906,576","3,902,530,824",141.50,142.00,138.50,139.0,-1.00,"11,095"
104/07/21,"21,857,010","3,068,308,230",141.00,141.50,139.50,140.5,+1.50,"5,806"
104/07/22,"27,408,864","3,802,971,061",139.00,139.50,138.00,139.0,-1.50,"9,026"
104/07/23,"38,176,255","5,216,033,345",137.00,137.50,136.00,136.0,-3.00,"11,509"
104/07/24,"39,062,686","5,342,465,602",138.00,138.00,136.00,137.0,+1.00,"10,517"
104/07/27,"45,080,466","6,060,338,122",135.00,135.50,134.00,134.0,-3.00,"13,816"
104/07/28,"35,777,744","4,833,495,065",135.00,136.50,134.00,134.0, 0.00,"9,966"
104/07/29,"30,500,205","4,119,983,712",135.00,136.00,134.50,135.5,+1.50,"7,453"
104/07/30,"37,085,996","5,121,289,968",136.00,139.00,136.00,138.5,+3.00,"10,767"
104/07/31,"40,479,318","5,626,919,922",140.50,140.50,137.50,139.5,+1.00,"9,383"
104/08/03,"33,815,561","4,581,161,735",138.50,138.50,134.50,134.5,-5.00,"12,990"
104/08/04,"27,514,927","3,727,032,372",135.00,136.50,134.50,136.5,+2.00,"8,099"
104/08/05,"28,577,967","3,847,991,545",135.50,135.50,134.00,134.0,-2.50,"9,154"
104/08/06,"39,658,057","5,305,805,578",136.00,136.00,132.00,134.0, 0.00,"13,110"
104/08/07,"30,591,687","4,053,463,871",133.00,133.50,131.50,133.0,-1.00,"11,911"
104/08/10,"65,582,829","8,428,219,770",131.00,131.00,125.50,129.0,-4.00,"23,713"
104/08/11,"65,988,387","8,701,858,164",133.50,133.50,130.50,130.5,+1.50,"18,947"
104/08/12,"45,838,052","5,897,521,548",129.50,130.00,127.50,128.5,-2.00,"12,740"
104/08/13,"43,697,151","5,611,218,672",129.00,130.00,127.50,128.0,-0.50,"11,405"
104/08/14,"40,366,795","5,093,780,530",128.00,128.50,125.00,126.0,-2.00,"13,469"
104/08/17,"38,956,377","4,826,111,748",125.50,125.50,123.00,124.0,-2.00,"14,068"
104/08/18,"41,823,656","5,252,723,656",125.00,126.50,125.00,126.0,+2.00,"11,837"
104/08/19,"47,213,363","5,917,827,915",127.50,127.50,124.00,125.0,-1.00,"11,362"
104/08/20,"38,767,923","4,841,207,748",124.50,126.00,123.50,126.0,+1.00,"8,015"
104/08/21,"67,341,681","8,241,493,111",123.00,124.50,121.00,121.0,-5.00,"15,912"
104/08/24,"118,882,318","13,766,338,730",120.00,121.00,112.50,115.0,-6.00,"25,681"
104/08/25,"99,479,290","12,096,689,497",118.00,124.00,117.50,123.5,+8.50,"27,240"
104/08/26,"65,899,783","8,066,184,686",121.00,124.50,119.50,122.5,-1.00,"17,863"
104/08/27,"53,549,076","6,648,501,174",125.00,125.00,122.00,124.0,+1.50,"14,964"
104/08/28,"41,879,827","5,251,054,885",127.00,127.00,124.50,125.0,+1.00,"12,018"
104/08/31,"57,088,355","7,220,131,440",126.00,129.00,123.50,129.0,+4.00,"12,112"
104/09/01,"42,394,536","5,307,014,000",127.50,127.50,124.00,124.0,-5.00,"14,184"
104/09/02,"37,232,124","4,657,522,507",123.00,127.00,123.00,125.5,+1.50,"12,205"
104/09/03,"24,054,041","3,037,526,707",127.50,127.50,125.00,127.0,+1.50,"7,059"
104/09/04,"23,047,166","2,886,200,250",126.50,127.00,123.50,125.0,-2.00,"8,111"
104/09/07,"26,152,920","3,228,675,340",124.50,126.00,122.00,122.5,-2.50,"10,743"
104/09/08,"15,112,954","1,857,557,798",122.50,123.50,122.00,123.0,+0.50,"5,645"
104/09/09,"53,969,621","6,910,196,909",126.50,129.00,126.50,129.0,+6.00,"19,715"
104/09/10,"34,029,707","4,288,394,042",127.00,128.00,125.00,125.0,-4.00,"10,207"
104/09/11,"24,548,989","3,097,236,675",125.50,127.50,124.00,127.5,+2.50,"7,250"
104/09/14,"25,582,357","3,261,310,994",128.00,129.00,126.00,127.5, 0.00,"8,062"
104/09/15,"22,223,400","2,806,493,840",127.50,128.00,125.50,126.0,-1.50,"7,271"
104/09/16,"44,137,380","5,691,421,260",128.00,130.00,127.50,129.5,+3.50,"14,052"
104/09/17,"52,529,479","6,868,009,789",130.50,131.50,130.00,131.0,+1.50,"16,702"
104/09/18,"32,590,064","4,261,707,884",129.50,131.50,129.00,131.5,+0.50,"7,572"
104/09/21,"35,271,713","4,552,208,310",130.00,130.00,128.50,129.5,-2.00,"7,636"
104/09/22,"18,378,270","2,374,696,906",130.00,130.00,128.50,129.0,-0.50,"6,249"
104/09/23,"35,523,040","4,465,469,498",127.00,127.50,124.50,124.5,-4.50,"15,209"
104/09/24,"44,708,932","5,671,247,864",127.00,128.00,125.50,127.0,+2.50,"12,056"
104/09/25,"24,688,657","3,121,881,939",127.00,127.50,125.00,127.0, 0.00,"9,166"
104/09/30,"76,377,100","9,885,619,568",128.00,131.00,127.00,130.0,+3.00,"17,686"
104/10/01,"53,400,609","7,046,980,737",131.00,134.00,129.50,133.5,+3.50,"15,465"
104/10/02,"25,252,357","3,337,391,624",132.50,132.50,131.50,132.0,-1.50,"7,698"
104/10/05,"30,895,136","4,096,025,572",133.00,133.50,131.50,132.5,+0.50,"9,279"
104/10/06,"49,925,004","6,677,173,341",135.00,135.50,132.50,133.0,+0.50,"13,880"
104/10/07,"32,541,468","4,380,090,918",133.50,135.00,133.00,135.0,+2.00,"9,911"
104/10/08,"32,054,985","4,365,954,735",137.00,137.00,135.00,136.0,+1.00,"11,299"
104/10/12,"51,617,728","7,125,126,614",137.00,139.00,136.50,138.5,+2.50,"13,186"
104/10/13,"37,227,089","5,105,783,075",138.50,138.50,136.00,137.5,-1.00,"11,289"
104/10/14,"65,521,186","8,795,254,492",136.50,137.50,136.00,136.5,-1.00,"5,612"
104/10/15,"73,316,434","10,255,043,760",139.00,141.00,139.00,140.0,+3.50,"18,548"
104/10/16,"37,189,898","5,091,352,293",137.00,137.50,136.00,137.5,-2.50,"16,088"
104/10/19,"26,173,538","3,606,826,449",138.50,139.00,137.00,138.0,+0.50,"9,085"
104/10/20,"28,795,564","3,984,111,090",139.00,139.00,137.50,139.0,+1.00,"8,838"
104/10/21,"20,006,939","2,770,902,949",139.50,140.00,137.50,138.5,-0.50,"7,624"
104/10/22,"15,168,792","2,089,852,382",138.00,138.50,137.00,137.5,-1.00,"4,864"
104/10/23,"35,666,256","4,984,092,182",140.00,140.50,139.00,140.0,+2.50,"13,889"
104/10/26,"24,412,462","3,416,504,880",140.50,140.50,139.00,140.0, 0.00,"8,837"
104/10/27,"26,557,567","3,679,734,913",138.50,140.00,137.50,139.0,-1.00,"6,719"
104/10/28,"22,557,317","3,104,131,564",137.00,139.00,137.00,138.0,-1.00,"7,911"
104/10/29,"20,463,741","2,815,951,517",139.00,139.50,136.50,136.5,-1.50,"6,452"
104/10/30,"28,293,017","3,870,125,863",137.00,137.50,136.00,136.5, 0.00,"6,840"
104/11/02,"22,789,011","3,118,360,787",138.50,138.50,135.50,137.5,+1.00,"7,961"
104/11/03,"36,442,564","5,082,111,090",138.50,140.00,138.00,139.5,+2.00,"12,148"
104/11/04,"75,685,074","10,841,451,697",141.50,144.50,141.00,144.5,+5.00,"27,863"
104/11/05,"37,827,858","5,414,337,809",144.00,144.50,142.50,142.5,-2.00,"12,575"
104/11/06,"51,889,334","7,276,506,260",144.00,144.00,139.00,140.0,-2.50,"12,543"
104/11/09,"24,863,486","3,518,529,742",141.00,143.00,140.50,142.0,+2.00,"8,727"
104/11/10,"23,336,811","3,261,350,610",141.50,141.50,139.00,139.5,-2.50,"9,060"
104/11/11,"29,463,476","4,066,008,922",140.50,140.50,136.50,137.5,-2.00,"10,751"
104/11/12,"16,485,910","2,284,668,490",138.50,139.00,138.00,138.5,+1.00,"5,091"
104/11/13,"22,956,373","3,148,276,101",137.50,139.00,136.00,136.0,-2.50,"7,418"
104/11/16,"32,132,740","4,335,757,140",134.00,135.50,134.00,135.0,-1.00,"13,597"
104/11/17,"28,224,719","3,926,485,043",138.00,140.00,137.50,138.5,+3.50,"11,370"
104/11/18,"29,455,424","4,057,302,068",139.50,140.00,136.50,137.0,-1.50,"9,025"
104/11/19,"28,723,691","4,004,226,290",138.50,140.50,138.00,140.5,+3.50,"9,283"
104/11/20,"21,649,438","3,041,708,710",140.50,141.00,140.00,141.0,+0.50,"7,571"
104/11/23,"20,543,619","2,890,125,945",141.00,141.50,140.00,141.0, 0.00,"4,707"
104/11/24,"23,245,808","3,261,352,468",140.00,141.50,139.50,139.5,-1.50,"5,910"
104/11/25,"34,540,578","4,841,255,700",139.50,141.00,138.50,141.0,+1.50,"6,240"
104/11/26,"32,927,905","4,672,046,212",141.00,142.50,140.00,142.5,+1.50,"9,850"
104/11/27,"26,742,675","3,747,289,825",143.00,143.00,139.00,139.0,-3.50,"5,730"
104/11/30,"110,350,217","15,219,982,613",136.50,139.00,136.00,139.0, 0.00,"16,059"
104/12/01,"48,931,728","6,882,084,076",140.50,142.50,138.50,142.5,+3.50,"15,965"
104/12/02,"31,767,868","4,545,318,756",144.00,144.00,142.00,142.5, 0.00,"9,705"
104/12/03,"28,204,644","4,013,101,755",141.50,143.00,141.50,142.5, 0.00,"5,048"
104/12/04,"31,780,733","4,481,042,445",141.00,142.50,140.50,140.5,-2.00,"10,122"
104/12/07,"41,097,638","5,902,665,174",142.00,144.50,142.00,143.5,+3.00,"15,781"
104/12/08,"34,037,222","4,846,422,179",143.50,144.00,141.00,142.5,-1.00,"9,537"
104/12/09,"30,640,495","4,323,363,409",142.00,142.00,140.50,140.5,-2.00,"8,387"
104/12/10,"41,487,561","5,817,845,601",140.50,141.50,139.00,141.0,+0.50,"8,599"
104/12/11,"32,030,596","4,494,186,536",141.00,142.00,139.00,139.5,-1.50,"10,076"
104/12/14,"37,666,637","5,217,880,999",137.50,139.50,137.50,139.0,-0.50,"7,423"
104/12/15,"27,973,102","3,891,713,298",139.50,140.50,138.00,138.0,-1.00,"8,428"
104/12/16,"58,669,086","8,381,627,759",142.00,144.00,141.00,143.5,+5.50,"23,243"
104/12/17,"34,710,663","5,005,823,882",144.50,145.00,143.00,145.0,+1.50,"13,019"
104/12/18,"41,615,595","5,964,658,320",143.00,145.00,142.00,142.0,-3.00,"8,307"
104/12/21,"26,939,460","3,808,022,515",141.50,142.50,140.50,141.5,-0.50,"8,942"
104/12/22,"17,209,761","2,431,736,616",141.00,142.00,140.50,142.0,+0.50,"5,052"
104/12/23,"18,152,173","2,576,333,960",141.00,143.00,140.50,141.5,-0.50,"5,631"
104/12/24,"13,495,395","1,926,688,090",143.00,143.50,142.00,142.0,+0.50,"4,914"
104/12/25,"6,168,635","880,104,962",142.00,143.50,142.00,143.0,+1.00,"1,797"
104/12/28,"10,831,155","1,555,902,665",143.50,144.00,143.00,143.5,+0.50,"4,191"
104/12/29,"12,968,379","1,848,992,618",143.50,144.00,141.50,142.0,-1.50,"6,037"
104/12/30,"14,713,096","2,098,167,063",142.50,144.00,142.00,142.5,+0.50,"4,651"
104/12/31,"18,677,987","2,671,826,764",142.00,144.00,141.00,143.0,+0.50,"4,188"
